station_name,latitude,longitude,annual_entries
Sunbury,-37.57909097,144.7273188,691050
Diggers Rest,-37.62701651,144.7199224,165600
Stony Point,-38.37423454,145.2218375,6950
Crib Point,-38.36612338,145.2040433,7900
Morradoo,-38.35403334,145.1896025,3400
Bittern,-38.33739032,145.1780265,8800
Hastings,-38.30565853,145.1859799,10850
Tyabb,-38.259815,145.1864007,4050
Somerville,-38.22534196,145.1762449,8050
Baxter,-38.19404306,145.1605261,2500
Glen Iris,-37.85930842,145.0582249,261300
Leawarra,-38.152034,145.139534,5500
Darling,-37.86895684,145.0629508,262650
East Malvern,-37.87693002,145.069393,333800
Holmesglen,-37.87440222,145.090662,383100
Jordanville,-37.87360339,145.1120902,388950
Flagstaff,-37.81198131,144.9556538,3445200
Melbourne Central,-37.80993877,144.9625935,11876900
Parliament,-37.81105406,144.9729109,6344650
Belgrave,-37.9091021,145.3552913,283100
Tecoma,-37.90811849,145.3429946,47250
Upwey,-37.90369097,145.3313334,97850
Alamein,-37.86832039,145.0796557,96200
Ashburton,-37.86196753,145.0813438,201950
Burwood,-37.85156328,145.0805111,221250
Hartwell,-37.84398457,145.0755596,138050
Willison,-37.83571565,145.0702976,73100
Riversdale,-37.83150543,145.069646,144000
Camberwell,-37.82656714,145.0586972,1260400
Flinders Street,-37.81830513,144.9669643,19633300
Frankston,-38.14299007,145.1261623,1035450
Kananook,-38.12174203,145.1352953,173050
Seaford,-38.10402104,145.1282304,320500
Carrum,-38.07489292,145.1224183,343700
Bonbeach,-38.06294478,145.1196804,141600
Chelsea,-38.05195538,145.1160413,352250
Edithvale,-38.03805602,145.1085355,201450
Aspendale,-38.02722019,145.1021496,169500
Mordialloc,-38.00658295,145.0876594,529850
Parkdale,-37.99307882,145.0763268,268050
Mentone,-37.9818654,145.0651659,583650
Cheltenham,-37.96664989,145.0545579,717500
Upper Ferntree Gully,-37.8926717,145.3075302,180450
Ferntree Gully,-37.88169799,145.2952513,337700
Boronia,-37.8604518,145.2843851,462850
Bayswater,-37.84173004,145.2681364,446150
Heathmont,-37.82832227,145.2445554,199600
Highett,-37.948425,145.0418718,410950
Glen Waverley,-37.87950407,145.1620575,1209700
Syndal,-37.87622963,145.1497805,698100
Mount Waverley,-37.87525526,145.1280557,658250
Lilydale,-37.75551777,145.3477102,512300
Mooroolbark,-37.78474883,145.3124024,569250
Croydon,-37.79543697,145.2805978,447350
Ringwood East,-37.81196804,145.2501909,268800
Pakenham,-38.08061397,145.4863791,495750
Officer,-38.06614572,145.4109872,208600
Beaconsfield,-38.05083135,145.3660737,199950
Berwick,-38.04040829,145.3457261,1008200
Narre Warren,-38.02780932,145.3039694,522200
Hallam,-38.01774038,145.2697768,521500
Cranbourne,-38.09953731,145.280599,1054250
Merinda Park,-38.07900048,145.2635114,577750
Dandenong,-37.98996792,145.2097254,1970750
Yarraman,-37.97825454,145.1916003,272450
Noble Park,-37.96723193,145.1769357,993800
Sandown Park,-37.95650457,145.1628259,458700
East Camberwell,-37.82589419,145.0681902,185950
Canterbury,-37.82448518,145.0812242,268450
Chatham,-37.82429952,145.0886479,183300
Laburnum,-37.82078023,145.1407027,316900
Blackburn,-37.82007075,145.1500135,1206950
Nunawading,-37.82060317,145.1748917,758050
Mitcham,-37.81800987,145.1919735,925550
Heatherdale,-37.81889537,145.2127872,448700
Ringwood,-37.81588648,145.2289685,1514250
Auburn,-37.82239831,145.0458437,650000
Glenferrie,-37.82146682,145.0364388,1978650
Hawthorn,-37.82182601,145.0228987,531400
Burnley,-37.82756022,145.0075551,881250
East Richmond,-37.82639995,144.9970657,575900
Richmond,-37.82407446,144.9901643,3712750
Heyington,-37.83467244,145.0226353,189500
Kooyong,-37.83992894,145.0335516,233000
Tooronga,-37.84936553,145.0417337,453150
Gardiner,-37.85327908,145.0516547,399400
Springvale,-37.94950878,145.1534518,1429400
Westall,-37.93849121,145.1388326,634250
Clayton,-37.92468255,145.1205344,1514000
Huntingdale,-37.91101734,145.1023643,1590050
Oakleigh,-37.90037214,145.0883079,1624200
Hughesdale,-37.89488129,145.0776351,555350
Murrumbeena,-37.89019832,145.0673749,712400
Carnegie,-37.88624148,145.0585751,1015400
Werribee,-37.89937805,144.661118,1049600
Hoppers Crossing,-37.88327618,144.7009549,925850
Laverton,-37.86369404,144.7726167,892250
Aircraft,-37.86660595,144.7608094,248850
Westona,-37.86516348,144.8134936,229400
Altona,-37.8671476,144.8296447,263300
Seaholme,-37.86784231,144.8409577,93100
Westgarth,-37.7806207,144.9992332,201950
Dennis,-37.77918729,145.0082416,260800
Fairfield,-37.77917126,145.0169053,437700
Alphington,-37.77839363,145.0312549,249100
Darebin,-37.77496341,145.038476,112450
Ivanhoe,-37.76889674,145.0454252,617600
Eaglemont,-37.76358553,145.0539427,126500
Heidelberg,-37.75707293,145.0606855,822300
Rosanna,-37.7428786,145.0661403,432900
Moorabbin,-37.93435329,145.0367383,520000
Patterson,-37.92514919,145.03547,287550
Bentleigh,-37.91742457,145.0369951,586000
McKinnon,-37.91030903,145.038299,369950
Ormond,-37.90321167,145.0396134,539450
Glenhuntly,-37.88971946,145.0422229,641550
Caulfield,-37.87745946,145.0425248,3205100
Malvern,-37.8662533,145.0292939,703650
Armadale,-37.85645238,145.0193255,469600
Toorak,-37.85077381,145.0139086,417900
Hawksburn,-37.84459087,145.0021421,447000
Sandringham,-37.95033018,145.0045614,710850
Hampton,-37.93797681,145.0014706,482700
Brighton Beach,-37.92648432,144.9891536,332650
Middle Brighton,-37.91513441,144.9962991,512250
North Brighton,-37.90488721,145.002605,502000
Gardenvale,-37.89669508,145.0041684,380050
Elsternwick,-37.88475311,145.0008979,763550
Ripponlea,-37.87590643,144.9952366,465900
Balaclava,-37.86948773,144.9935121,752350
Windsor,-37.85605308,144.9920352,586800
Prahran,-37.84951848,144.9898599,879500
South Yarra,-37.83844935,144.9923422,3199050
Upfield,-37.66607779,144.9467399,264250
Gowrie,-37.700678,144.9588743,232350
Fawkner,-37.71462129,144.960545,146600
Merlynston,-37.72093389,144.9613135,284100
Batman,-37.73352285,144.9628406,228750
Coburg,-37.74234502,144.9633363,511300
Moreland,-37.75448484,144.961823,273050
Anstey,-37.76124203,144.960684,365100
Brunswick,-37.76772055,144.9595865,350600
Jewell,-37.77498702,144.9587169,395350
Royal Park,-37.78119293,144.9523013,291800
Flemington Bridge,-37.78813995,144.9393233,273600
Macaulay,-37.79426673,144.9361663,303550
North Melbourne,-37.80630984,144.9415102,1394050
Clifton Hill,-37.78865745,144.9954167,719300
Victoria Park,-37.79915782,144.9944514,659700
Collingwood,-37.80452593,144.9937497,487500
North Richmond,-38.1039836,144.9925003,608300
West Richmond,-37.81494896,144.9914228,407750
Jolimont,-37.81652702,144.9840983,1060400
Macleod,-37.7260123,145.0691433,314850
Watsonia,-37.71095798,145.0837934,315600
Greensborough,-37.70395408,145.1082474,378250
Montmorency,-37.71529624,145.1215157,175700
Eltham,-37.71354967,145.147822,344100
Diamond Creek,-37.67329744,145.1585062,114700
Wattle Glen,-37.66396792,145.1816145,27200
Hurstbridge,-37.63939817,145.1920169,75700
Williamstown,-37.86775292,144.9053233,149500
Williamstown Beach,-37.86398189,144.8944837,166350
North Williamstown,-37.85733348,144.8890695,271600
Newport,-37.84271757,144.8835999,1245950
Spotswood,-37.83063888,144.8859335,354600
Yarraville,-37.81585044,144.8899337,820600
Seddon,-37.80900514,144.8956716,416600
Watergardens,-37.70112872,144.7741805,1295450
Keilor Plains,-37.72927934,144.7937381,599750
St Albans,-37.74486131,144.8000505,962650
Ginifer,-37.75751083,144.8095734,624500
Albion,-37.77765281,144.8247036,413900
Epping,-37.65238715,145.0301217,748150
Lalor,-37.66585075,145.0171932,494550
Thomastown,-37.68033809,145.0142789,595700
Keon Park,-37.69487012,145.0118838,293800
Ruthven,-37.70789754,145.0095166,289350
Reservoir,-37.71688492,145.0069958,757800
Regent,-37.72840277,145.0027726,382700
Preston,-37.73867424,145.000522,581250
Bell,-37.74556212,145.000155,412250
Thornbury,-37.75505179,144.9985715,376150
Croxton,-37.764101,144.9970562,244250
Northcote,-37.76986537,144.9952772,293050
Merri,-37.77784668,144.9929725,147850
Rushall,-37.78321711,144.9924071,123150
Sunshine,-37.78853633,144.8328782,1577600
Tottenham,-37.7992509,144.8629449,394350
West Footscray,-37.8018087,144.8853248,512550
Middle Footscray,-37.8025047,144.8914721,190800
Footscray,-37.80108298,144.9031992,4383950
South Kensington,-37.79953087,144.925469,324400
Flemington Racecourse,-37.78720192,144.9075887,145550
Showgrounds,-37.7835,144.915,114900
Broadmeadows,-37.68304926,144.9196132,878300
Jacana,-37.69513079,144.9158505,213150
Glenroy,-37.70453633,144.9172204,740900
Oak Park,-37.71794973,144.9215188,418000
Pascoe Vale,-37.73075596,144.9281956,538950
Strathmore,-37.74359132,144.9273157,303300
Glenbervie,-37.74720985,144.9209387,272200
Essendon,-37.7560117,144.9161975,1347950
Moonee Ponds,-37.76570666,144.9191607,782550
Ascot Vale,-37.77530609,144.9218207,491400
Newmarket,-37.78732767,144.9289785,600650
Kensington,-37.79378022,144.9305244,421500
Box Hill,-37.81922165,145.1214289,2648350
Southern Cross,-37.81793643,144.9514112,14696050
Roxburgh Park,-37.63823121,144.9354037,498650
Craigieburn,-37.6018169,144.9433203,1508250
Coolaroo,-37.66100253,144.9260556,281400
Lynbrook,-38.05734118,145.2492751,407450
Cardinia Road,-38.07129047,145.437791,405950
South Morang,-37.6491588,145.0670324,569650
Williams Landing,-37.86986533,144.7474447,1389550
Union,-37.823477,145.1000368,593100
East Pakenham,-38.084284,145.506311,54500
Southland,-37.958758,145.049124,479000
Middle Gorge,-37.644062,145.09214,222950
Hawkstowe,-37.622992,145.097396,208500
Mernda,-37.602549,145.100883,662700
